Job Name: DavesJob
Running on 8 nodes with 16 tasks per node
Total tasks: 128
Final Histogram (128 bins):
Bin 0: 62444
Bin 1: 61983
Bin 2: 62319
Bin 3: 62641
Bin 4: 62466
Bin 5: 62388
Bin 6: 62359
Bin 7: 62650
Bin 8: 62356
Bin 9: 62027
Bin 10: 62235
Bin 11: 62306
Bin 12: 62331
Bin 13: 62602
Bin 14: 62530
Bin 15: 62616
Bin 16: 62586
Bin 17: 63031
Bin 18: 62298
Bin 19: 62441
Bin 20: 62793
Bin 21: 62363
Bin 22: 62240
Bin 23: 62209
Bin 24: 62755
Bin 25: 62413
Bin 26: 62333
Bin 27: 62480
Bin 28: 62482
Bin 29: 62837
Bin 30: 62318
Bin 31: 62456
Bin 32: 62914
Bin 33: 63153
Bin 34: 62457
Bin 35: 62081
Bin 36: 62357
Bin 37: 62724
Bin 38: 62832
Bin 39: 62409
Bin 40: 62784
Bin 41: 62671
Bin 42: 62333
Bin 43: 62515
Bin 44: 63073
Bin 45: 62528
Bin 46: 62670
Bin 47: 62720
Bin 48: 62761
Bin 49: 62435
Bin 50: 61982
Bin 51: 62649
Bin 52: 62410
Bin 53: 62864
Bin 54: 62275
Bin 55: 62377
Bin 56: 62422
Bin 57: 62841
Bin 58: 62481
Bin 59: 62647
Bin 60: 62829
Bin 61: 62531
Bin 62: 62482
Bin 63: 62703
Bin 64: 62729
Bin 65: 62965
Bin 66: 62454
Bin 67: 62383
Bin 68: 61934
Bin 69: 62527
Bin 70: 62839
Bin 71: 62764
Bin 72: 62440
Bin 73: 62630
Bin 74: 62631
Bin 75: 62298
Bin 76: 62711
Bin 77: 62451
Bin 78: 62315
Bin 79: 62554
Bin 80: 62830
Bin 81: 62583
Bin 82: 62688
Bin 83: 62216
Bin 84: 62201
Bin 85: 62375
Bin 86: 62846
Bin 87: 62296
Bin 88: 63242
Bin 89: 62442
Bin 90: 62325
Bin 91: 62412
Bin 92: 62258
Bin 93: 62605
Bin 94: 62358
Bin 95: 62600
Bin 96: 62470
Bin 97: 63068
Bin 98: 62785
Bin 99: 62148
Bin 100: 62308
Bin 101: 61942
Bin 102: 62304
Bin 103: 62884
Bin 104: 62323
Bin 105: 62975
Bin 106: 62382
Bin 107: 62698
Bin 108: 61821
Bin 109: 62566
Bin 110: 62437
Bin 111: 62737
Bin 112: 62456
Bin 113: 62526
Bin 114: 62711
Bin 115: 62570
Bin 116: 62559
Bin 117: 62485
Bin 118: 62468
Bin 119: 62453
Bin 120: 62151
Bin 121: 62282
Bin 122: 62345
Bin 123: 62100
Bin 124: 61911
Bin 125: 62352
Bin 126: 62581
Bin 127: 62102
Total values tallied: 8000000 (expected ~8000000)
Time elapsed: 0.0343269 seconds
